,"CommentID,UserID,Comment,Number_of_Likes,Number_of_Replies,Updated_At",CommentID,UserID,Comment,Number_of_Likes,Number_of_Replies,Updated_At,Is_Sarcastic
0,,Ugz-UH5v6PCRCuTo6K14AaABAg,@MandaloreGaming,"Mechanicus on GOG - <a href=""http://gog.la/ToasterCultAdventures"">http://gog.la/ToasterCultAdventures</a><br>THE LIST - <a href=""https://docs.google.com/spreadsheets/d/1_K3ziSxT9zcUUGCddS4sF1uNJTWHSbOwB1CQX2Rx4Uo"">https://docs.google.com/spreadsheets/d/1_K3ziSxT9zcUUGCddS4sF1uNJTWHSbOwB1CQX2Rx4Uo</a><br>Huge thanks to Extellus for his outstanding continuation of the animation. Also to the Lowry gang. (UPDATE) THEY FIXED THE LINE GUN BUG.",2118,69,2021-04-16T23:45:29Z,Not Sarcasm
1,,UgwFBtmecP9Ue8OERwV4AaABAg,@Meloncholymadness,Is this the best Warhammer strategy game on console?,1,0,2023-11-27T14:04:05Z,Not Sarcasm
2,,UgyQmXTiRisKDYW600N4AaABAg,@CasualKraken,Every sentence they speak sounds like a filthy beat is about to drop,0,0,2023-11-26T23:36:35Z,Not Sarcasm
3,,UgwjAAbxz14huv3pz6R4AaABAg,@Dracobyte,Awesome video!!!,0,0,2023-11-25T14:59:34Z,Not Sarcasm
4,,UgxqQaEO_9oSNcO2grl4AaABAg,@jamesf3871,"<a href=""https://www.youtube.com/watch?v=YirkpurLHkU&amp;t=2m03s"">2:03</a> - Holy crap, it’s a Black Robe from Empire Earth.",0,0,2023-11-18T00:05:20Z,Not Sarcasm
5,,Ugw82EMPN6TcPQB_oOB4AaABAg,@rickytomatoes,I feel the Adeptus Mechanicus is a euphemism for the US military industrial complex.,0,0,2023-11-14T23:30:07Z,Not Sarcasm
6,,UgyWvTAcxdalfgPC2r94AaABAg,@Ryukachoo,"<a href=""https://www.youtube.com/watch?v=YirkpurLHkU&amp;t=2m47s"">2:47</a><br>Oh hey this guy talks like the cybrids from starsiege<br>ACKNOWLEDGE/SUBMIT",0,0,2023-11-10T07:48:43Z,Not Sarcasm
7,,Ugztu_ut0dfDHWlKJ9t4AaABAg,@EvanDenkers,The only downside of this game is that it is very slow.,0,0,2023-11-07T04:05:33Z,Not Sarcasm
8,,Ugy3_FSoFeQrjLlnQnV4AaABAg,@Dramn_,YouTube Algorithm,0,0,2023-11-02T11:42:36Z,Sarcasm
9,,UgzE2d0zCtTu42XBJNd4AaABAg,@RTWCORP,Please explain the first part,0,0,2023-10-29T10:26:12Z,Not Sarcasm
10,,UgzY4jhIbxt1KNG1yEV4AaABAg,@lufasumafalu5069,is this better than chaos gate and rogue trader,0,0,2023-10-28T14:10:33Z,Not Sarcasm
11,,UgzPCCzUs2SyH0ToWjJ4AaABAg,@chrism.1421,This review had a bigger impact on memes than any other I&#39;ve seen. How common would the &quot;you cling to your flesh as if it will not decay and fail you&quot; memes be without it?,0,0,2023-10-26T11:13:51Z,Not Sarcasm
12,,UgzV8T3GbCLkgGn4Aol4AaABAg,@PhariusAugustine,"Fyi for those scrolling through here:<br>&quot;Kill downed Necron or gather its CP&quot; and &quot;Break computer or take its money&quot; aren&#39;t choices at all, you can do both, there&#39;s just an order to them. Yoink CP, <i>then</i> kill the spooky boy. Scan the rig for money, <i>then</i> make it rue the day it was ever made. Easy.<br><br>Edit: Small correction, killing a downed Necron from afar while it still as CP will still give you its CP.",1,0,2023-10-28T13:52:41Z,Not Sarcasm
13,,UgyDZxovKy2pr7VF2Rx4AaABAg,@shenron4,Gondola :D,0,0,2023-10-21T03:51:08Z,Not Sarcasm
14,,Ugwp0-gS7EEbhACkigF4AaABAg,@champaris2610,"Excellent vid, my favourite moment was the kastelan rushing that poor bastard and smashing it",0,0,2023-10-18T16:33:51Z,Not Sarcasm
15,,Ugx8e5rvXisFePd_YI14AaABAg,@El-Burrito,That intro song is so incredible,0,0,2023-10-18T14:51:40Z,Not Sarcasm
16,,UgyZr1V4dDRI21LOBeN4AaABAg,@nickekrnikku644,Even in death i serve the Omnissiah. Holy shit what an intro this game has.,0,0,2023-10-03T20:57:34Z,Not Sarcasm
17,,UgxlXKhC0guK426RGaN4AaABAg,@Nephrak,absolutely badass sound design. I hope whoever did it gets recognized for their work.,0,0,2023-10-01T17:47:32Z,Sarcasm
18,,UgxD-5FgXDYzpQ9gLLt4AaABAg,@TortoiseBilly,"Even without the review this is a greatly constructed video and you absolutely deserve praise for your efforts and style. <br>Great intro, and use of clips along narration. Your flow is prestige. Not to mention your added humor, contribute to this craft greatly. Well done",0,0,2023-09-27T22:28:08Z,Not Sarcasm
19,,UgxxC8ETxbszerszi-R4AaABAg,@Brother-Franz,I visit this video from time to time it the beginning feels so good .,1,0,2023-09-20T19:14:18Z,Not Sarcasm
20,,Ugx7lnts1SfKeLF893d4AaABAg,@Archange_,"why is my face on <a href=""https://www.youtube.com/watch?v=YirkpurLHkU&amp;t=01m57s"">01:57</a> ?",0,0,2023-09-18T06:38:38Z,Not Sarcasm
21,,Ugxu2AsnpHKjE6SHETp4AaABAg,@haazeMAX,Does it play well with a controller?,0,0,2023-09-17T10:41:27Z,Not Sarcasm
22,,UgxB4xZMCPgYPI8i1-h4AaABAg,@theotv5522,"Just recently got into this game and what&#39;s sad about it is since the game&#39;s name is so generic in terms of 40k, you can&#39;t find any guides or wiki about it. So basically if you first time face a new enemy, you have to physically let them attack you to know what they can do. And the game is really tough for someone who&#39;s new to strategy games.",2,0,2023-09-14T05:19:23Z,Not Sarcasm
23,,UgyewWdtIVPKUR3T1zh4AaABAg,@Ike_of_pyke,Here after the reveal of Musk&#39;s new kid (#11 now ),0,0,2023-09-13T05:36:57Z,Not Sarcasm
24,,Ugx4RjT18KTqCjLJZMR4AaABAg,@Child_of_woe_1994,I&#39;m really bad at RTS games but I still enjoy them so if I can make this a lot easier than most I think this&#39;ll be a good one for me,1,0,2023-09-12T11:40:34Z,Not Sarcasm
